	class	knn_pred	spectro_pred
9424	0	0	0
9425	0	1	0
9426	1	1	1
9427	0	1	0
9428	1	1	1
9429	1	1	1
9430	1	1	1
9431	1	1	1
9432	1	1	1
9433	1	1	1
9434	1	1	1
9435	1	1	1
9436	1	1	1
9437	0	1	0
9438	1	1	1
9439	1	1	1
9440	1	0	1
9441	0	0	0
9442	1	1	1
9443	1	1	1
9444	0	1	0
9445	0	0	0
9446	0	0	0
9447	1	1	1
9448	1	1	1
9449	0	0	0
9450	1	1	1
9451	1	1	1
9452	1	1	1
9453	1	1	1
9454	0	0	0
9455	1	0	1
9456	1	1	1
9457	0	0	0
9458	1	1	1
9459	1	1	1
9460	1	1	1
9461	1	1	1
9462	1	1	1
9463	0	0	0
9464	1	1	1
9465	1	1	1
9466	1	1	1
9467	1	1	1
9468	1	1	1
9469	1	1	1
9470	0	0	0
9471	1	1	1
9472	0	0	0
9473	1	1	1
9474	1	1	1
9475	1	0	1
9476	0	0	0
9477	1	1	1
9478	1	1	1
9479	1	1	1
9480	1	1	1
9481	1	1	1
9482	0	0	0
9483	1	1	1
9484	1	1	1
9485	1	1	1
9486	1	1	1
9487	1	1	1
9488	1	0	1
9489	1	1	1
9490	0	1	0
9491	1	1	1
9492	1	1	1
9493	0	1	0
9494	0	0	0
9495	1	1	1
9496	1	1	1
9497	1	1	1
9498	1	1	1
9499	1	1	1
9500	1	1	1
9501	1	1	1
9502	1	1	1
9503	0	0	0
9504	1	1	1
9505	1	1	1
9506	1	1	1
9507	1	0	1
9508	0	0	0
9509	1	1	1
9510	1	1	1
9511	1	1	1
9512	0	1	0
9513	1	1	1
9514	1	1	1
9515	1	1	1
9516	1	1	1
9517	1	1	1
9518	1	1	1
9519	1	1	1
9520	0	0	0
9521	1	1	1
9522	1	1	1
9523	1	1	1
9524	1	1	1
9525	1	1	1
9526	1	1	1
9527	1	1	1
9528	1	1	1
9529	1	1	1
9530	1	1	1
9531	1	1	1
9532	1	1	1
9533	1	1	1
9534	1	1	1
9535	1	1	1
9536	1	1	1
9537	1	0	1
9538	1	0	1
9539	0	1	0
9540	1	1	1
9541	0	0	0
9542	1	1	1
9543	1	1	1
9544	1	1	1
9545	1	1	1
9546	0	0	0
9547	1	1	1
9548	1	0	0
9549	1	0	1
9550	0	0	0
9551	1	1	1
9552	0	1	0
9553	1	1	1
9554	1	1	1
9555	0	0	0
9556	1	1	1
9557	1	1	1
9558	1	1	1
9559	1	1	1
9560	1	1	1
9561	1	1	1
9562	0	0	0
9563	0	0	0
9564	0	0	0
9565	1	1	1
9566	0	0	0
9567	1	1	1
9568	1	1	1
9569	1	1	1
9570	1	1	1
9571	1	1	1
9572	1	1	1
9573	1	1	1
9574	1	1	1
9575	1	1	1
9576	1	1	1
9577	0	0	0
9578	0	1	0
9579	1	1	1
9580	1	1	1
9581	1	1	1
9582	1	1	1
9583	1	1	1
9584	1	1	1
9585	0	0	0
9586	1	1	1
9587	1	1	1
9588	1	1	1
9589	1	1	1
9590	1	1	1
9591	0	0	0
9592	0	1	0
9593	1	1	1
9594	1	1	1
9595	0	0	0
9596	0	0	0
9597	1	1	1
9598	1	1	1
9599	1	1	1
9600	1	1	1
9601	1	1	1
9602	1	0	1
9603	0	1	0
9604	1	1	1
9605	1	1	1
9606	1	1	1
9607	1	0	1
9608	0	0	0
9609	1	0	2
9610	1	1	1
9611	1	1	1
9612	1	1	1
9613	1	1	1
9614	0	0	0
9615	1	0	1
9616	0	0	0
9617	1	1	1
9618	0	0	0
9619	1	1	1
9620	1	1	1
9621	0	0	0
9622	1	1	1
9623	1	1	1
9624	1	1	1
9625	0	1	0
9626	1	1	1
9627	1	1	1
9628	1	1	1
9629	0	1	0
9630	1	1	1
9631	0	0	0
9632	1	0	1
9633	1	1	1
9634	1	1	1
9635	1	0	1
9636	1	1	1
9637	1	1	1
9638	1	1	1
9639	1	1	1
9640	1	1	1
9641	1	1	1
9642	0	0	0
9643	0	0	0
9644	1	1	1
9645	0	0	0
9646	0	0	0
9647	0	0	0
9648	1	0	1
9649	1	1	1
9650	1	1	1
9651	0	0	0
9652	0	0	0
9653	0	1	0
9654	0	1	0
9655	0	0	0
9656	1	1	1
9657	1	1	1
9658	1	1	1
9659	1	1	1
9660	1	1	1
9661	1	1	1
9662	1	1	1
9663	1	1	1
9664	0	1	0
9665	1	1	1
9666	1	1	1
9667	1	1	1
9668	1	1	1
9669	1	1	1
9670	1	1	1
9671	1	1	1
9672	0	1	0
9673	1	1	1
9674	0	1	0
9675	1	1	1
9676	1	1	1
9677	1	1	1
9678	1	1	1
9679	1	1	1
9680	1	1	1
9681	1	1	1
9682	1	1	1
9683	1	1	1
9684	0	0	0
9685	0	0	0
9686	1	1	1
9687	1	1	1
9688	1	1	1
9689	0	0	0
9690	1	1	1
9691	1	1	1
9692	1	1	1
9693	1	1	1
9694	0	0	0
9695	1	1	1
9696	0	1	0
9697	1	0	1
9698	0	0	0
9699	1	0	1
9700	1	1	1
9701	1	1	1
9702	0	0	1
9703	0	0	0
9704	1	1	1
9705	0	0	0
9706	1	1	1
9707	1	1	1
9708	1	1	1
9709	1	1	1
9710	0	1	0
9711	1	1	1
9712	0	0	0
9713	1	1	1
9714	1	1	1
9715	1	1	1
9716	0	1	0
9717	1	1	1
9718	1	1	1
9719	1	1	1
9720	1	1	1
9721	1	1	1
9722	1	0	1
9723	1	1	1
9724	1	1	1
9725	1	1	1
9726	1	1	1
9727	0	1	0
9728	1	0	1
9729	1	1	1
9730	1	1	1
9731	1	1	1
9732	1	1	1
9733	1	1	1
9734	0	0	0
9735	0	0	0
9736	1	1	1
9737	1	1	1
9738	0	1	0
9739	1	1	1
9740	1	1	1
9741	1	1	1
9742	1	1	1
9743	0	1	0
9744	1	1	1
9745	1	1	1
9746	1	1	1
9747	1	1	1
9748	1	1	1
9749	1	1	1
9750	1	1	1
9751	1	1	1
9752	1	1	1
9753	1	1	1
9754	1	1	1
9755	1	1	1
9756	0	0	0
9757	1	0	1
9758	1	1	1
9759	1	1	1
9760	0	0	0
9761	1	1	1
9762	0	0	0
9763	0	0	0
9764	1	1	1
9765	0	0	0
9766	0	0	0
9767	0	0	0
9768	1	1	1
9769	0	0	0
9770	1	1	1
9771	0	0	0
9772	0	0	0
9773	1	1	1
9774	1	1	1
9775	0	1	0
9776	0	1	0
9777	0	0	0
9778	1	1	1
9779	1	1	1
9780	1	1	1
9781	0	0	0
9782	1	1	1
9783	0	0	0
9784	1	1	1
9785	1	1	1
9786	1	1	1
9787	0	0	0
9788	1	1	1
9789	0	1	0
9790	1	1	1
9791	1	1	1
9792	0	1	0
9793	1	0	1
9794	1	1	1
9795	1	1	1
9796	1	1	1
9797	1	1	1
9798	1	1	1
9799	1	1	1
9800	1	1	1
9801	1	1	1
9802	1	1	1
9803	0	0	0
9804	1	1	1
9805	1	1	1
9806	1	1	1
9807	1	1	1
9808	1	1	1
9809	1	1	1
9810	1	1	1
9811	1	1	1
9812	1	1	1
9813	1	0	1
9814	1	0	1
9815	1	1	1
9816	1	1	1
9817	1	1	1
9818	0	0	0
9819	0	0	0
9820	1	1	1
9821	1	0	1
9822	0	0	0
9823	0	1	0
9824	1	1	1
9825	1	1	1
9826	1	1	1
9827	1	1	1
9828	1	1	1
9829	0	0	0
9830	1	1	1
9831	1	1	1
9832	0	1	0
9833	1	1	1
9834	1	1	1
9835	1	0	1
9836	1	1	1
9837	1	1	1
9838	0	0	0
9839	1	1	1
9840	0	0	0
9841	0	0	0
9842	1	1	1
9843	1	1	1
9844	1	1	1
9845	0	0	0
9846	1	1	1
9847	1	0	1
9848	1	1	1
9849	0	1	0
9850	1	1	1
9851	1	1	1
9852	0	1	0
9853	0	0	0
9854	1	1	1
9855	1	1	1
9856	1	1	1
9857	0	1	0
9858	0	1	0
9859	1	1	1
9860	0	0	0
9861	1	1	1
9862	1	0	1
9863	1	1	1
9864	1	1	1
9865	1	1	1
9866	0	1	0
9867	1	1	1
9868	1	1	1
9869	0	1	0
9870	1	1	1
9871	1	1	1
9872	1	1	1
9873	1	1	1
9874	1	1	1
9875	0	0	0
9876	1	1	1
9877	0	1	0
9878	1	1	1
9879	1	1	1
9880	1	1	1
9881	1	1	1
9882	1	0	1
9883	0	0	0
9884	1	1	1
9885	1	1	1
9886	1	0	1
9887	1	1	1
9888	1	1	1
9889	1	1	1
9890	1	1	1
9891	0	1	0
9892	1	0	1
9893	1	0	1
9894	1	1	1
9895	0	1	0
9896	0	1	0
9897	0	0	0
9898	1	1	1
9899	0	0	0
9900	0	0	0
9901	1	1	1
9902	1	1	1
9903	1	1	1
9904	1	1	1
9905	0	1	0
9906	1	1	1
9907	1	1	1
9908	1	1	1
9909	0	0	0
9910	1	1	1
9911	1	1	1
9912	1	1	1
9913	1	1	1
9914	1	1	1
9915	1	1	1
9916	0	0	0
9917	1	0	1
9918	1	1	1
9919	0	0	1
9920	0	0	0
9921	1	1	1
9922	1	1	1
9923	0	0	0
9924	1	0	1
9925	1	1	1
9926	1	1	1
9927	1	1	1
9928	1	1	1
9929	0	0	0
9930	0	0	0
9931	1	1	1
9932	1	0	1
9933	1	1	1
9934	1	1	1
9935	0	0	0
9936	1	1	1
9937	1	1	1
9938	1	1	1
9939	1	1	1
9940	1	1	1
9941	1	1	1
9942	0	1	0
9943	0	1	0
9944	0	0	0
9945	1	1	1
9946	1	1	1
9947	0	0	0
9948	1	1	1
9949	0	0	0
9950	1	1	1
9951	0	0	0
9952	1	1	1
9953	1	1	1
9954	1	1	1
9955	1	1	1
9956	1	1	1
9957	0	1	0
9958	1	1	1
9959	1	1	1
9960	1	1	1
9961	1	1	1
9962	0	0	0
9963	1	1	1
9964	1	1	1
9965	1	1	1
9966	1	1	1
9967	1	1	1
9968	0	1	0
9969	1	1	1
9970	0	0	0
9971	1	1	1
9972	1	1	1
9973	1	0	1
9974	1	1	1
9975	1	1	1
9976	1	1	1
9977	1	1	1
9978	1	1	1
9979	1	1	1
9980	0	0	0
9981	0	1	0
9982	1	1	1
9983	1	1	1
9984	1	1	1
9985	1	1	1
9986	0	1	0
9987	0	0	0
9988	1	1	1
9989	1	0	1
9990	1	1	1
9991	1	1	1
9992	1	1	1
9993	1	0	1
9994	1	1	1
9995	0	0	0
9996	1	0	1
9997	1	1	1
9998	1	1	1
9999	1	1	1
10000	1	1	1
10001	1	1	1
10002	1	1	1
10003	1	1	1
10004	1	1	1
10005	1	1	1
10006	0	0	0
10007	1	1	1
10008	0	1	0
10009	1	1	1
10010	1	1	1
10011	1	1	1
10012	0	0	0
10013	1	1	1
10014	1	1	1
10015	0	0	0
10016	0	0	0
10017	1	1	1
10018	1	1	1
10019	1	1	1
10020	0	0	0
10021	1	1	1
10022	1	0	1
10023	1	1	1
10024	1	1	1
10025	0	1	0
10026	1	1	1
10027	1	1	1
10028	1	1	1
10029	1	1	1
10030	1	1	1
10031	1	1	1
10032	1	1	1
10033	1	1	1
10034	1	1	1
10035	0	0	0
10036	1	1	1
10037	0	0	0
10038	1	1	1
